id,name,username,platform,followers,posts,avg_likes,avg_comments,niche,sub_niche,location,bio,email,profile_url,recent_content,engagement_rate,engagement_quality,follower_tier,is_micro_influencer,estimated_reach_per_post,content_frequency,brand_fit_score,enriched_at
1,Arjun Mehta,arjunfitlife,Instagram,45000,312,2800,145,Fitness,Calisthenics,Mumbai,Calisthenics coach | Bodyweight training | No gym needed,[email],https://instagram.com/arjunfitlife,"['5 bodyweight exercises for abs', 'Morning calisthenics routine', 'Pull-up progression guide']",6.54,Excellent,Micro (10K–50K),True,2945,Medium,9,2026-04-17 10:22:39
2,Priya Sharma,priyafitwellness,Instagram,62000,480,3900,210,Fitness,Yoga & Wellness,Delhi,Certified Yoga Instructor | Holistic Wellness | Mental Health Advocate,[email],https://instagram.com/priyafitwellness,"['Morning yoga flow for beginners', 'Breathing techniques for anxiety', '30-day yoga challenge']",6.63,Excellent,Mid-Micro (50K–100K),True,4110,High,10,2026-04-17 10:22:39
4,Sneha Iyer,sneharunswild,Instagram,33000,267,2100,98,Fitness,Running & Endurance,Bangalore,Ultra runner | Marathon coach | Run happy,[email],https://instagram.com/sneharunswild,"['My first ultramarathon experience', 'Running nutrition tips', 'Half marathon training plan']",6.66,Excellent,Micro (10K–50K),True,2198,Medium,9,2026-04-17 10:22:39
5,Vikram Nair,vikramhiit,Instagram,55000,398,3300,178,Fitness,HIIT & Fat Loss,Chennai,HIIT Specialist | Fat loss coach | 10K community strong,[email],https://instagram.com/vikramhiit,"['20-min fat burn workout', 'Why HIIT beats cardio', 'Client transformation story']",6.32,Excellent,Mid-Micro (50K–100K),True,3478,Medium,9,2026-04-17 10:22:39
6,Ananya Bose,ananyaactivewear,Instagram,41000,534,2600,134,Fitness,Fitness Fashion & Active Lifestyle,Kolkata,Active lifestyle | Gym fashion | Fitness tips for women,[email],https://instagram.com/ananyaactivewear,"['Best gym outfits under 1000', 'Active lifestyle for busy women', 'Morning routine that changed my life']",6.67,Excellent,Micro (10K–50K),True,2734,High,10,2026-04-17 10:22:39
8,Meera Pillai,meeraflexibility,Instagram,28000,312,1800,87,Fitness,Flexibility & Mobility,Kochi,Flexibility coach | Splits in 30 days | Dance fitness,[email],https://instagram.com/meeraflexibility,"['How I got my splits in 30 days', 'Morning mobility routine', 'Flexibility myths debunked']",6.74,Excellent,Micro (10K–50K),True,1887,Medium,8,2026-04-17 10:22:39
9,Kabir Singh,kabirboxingfit,Instagram,67000,445,4100,234,Fitness,Boxing & Combat Fitness,Chandigarh,Boxing trainer | Combat fitness | Discipline & dedication,[email],https://instagram.com/kabirboxingfit,"['Boxing workout for beginners', 'How boxing changed my life', 'Shadow boxing routine 15 min']",6.47,Excellent,Mid-Micro (50K–100K),True,4334,High,10,2026-04-17 10:22:39
10,Riya Joshi,riyapostpartum,Instagram,38000,289,2400,198,Fitness,Postpartum & Women's Health,Jaipur,Postpartum fitness coach | Moms who lift | Safe comeback,[email],https://instagram.com/riyapostpartum,"['Postpartum core exercises', 'My fitness journey after baby', 'Safe exercises for new moms']",6.84,Excellent,Micro (10K–50K),True,2598,Medium,9,2026-04-17 10:22:39
11,Aditya Kumar,adityaveganfit,Instagram,52000,367,3100,156,Fitness,Vegan Fitness,Mumbai,Vegan bodybuilder | Plant-based performance | Cruelty-free gains,[email],https://instagram.com/adityaveganfit,"['Vegan protein sources India', 'My vegan bodybuilding diet', 'Plant-based pre-workout foods']",6.26,Excellent,Mid-Micro (50K–100K),True,3256,Medium,9,2026-04-17 10:22:39
12,Tanya Malhotra,tanyadancefitness,Instagram,74000,612,4800,287,Fitness,Dance Fitness & Zumba,Delhi,Zumba instructor | Dance fitness | Make fitness fun,[email],https://instagram.com/tanyadancefitness,"['Bollywood dance workout 20 min', 'Zumba vs gym which is better', 'Dance your way to fitness']",6.87,Excellent,Mid-Micro (50K–100K),True,5087,High,10,2026-04-17 10:22:39
14,Nisha Reddy,nishaweightloss,Instagram,91000,723,5600,312,Fitness,Weight Loss & Transformation,Hyderabad,Lost 30kg naturally | Weight loss coach | Your journey starts here,[email],https://instagram.com/nishaweightloss,"['How I lost 30kg without gym', 'My 1200 calorie Indian meal plan', 'Weight loss myths busted']",6.5,Excellent,Mid-Micro (50K–100K),True,5912,High,9,2026-04-17 10:22:39
15,Rohit Thakur,rohitswimfit,Instagram,22000,178,1400,67,Fitness,Swimming & Aqua Fitness,Ahmedabad,Competitive swimmer | Aqua fitness coach | Swim your way fit,[email],https://instagram.com/rohitswimfit,"['Swimming for fat loss', 'Beginner swimming tips', 'Aqua aerobics for seniors']",6.67,Excellent,Micro (10K–50K),True,1467,Low,7,2026-04-17 10:22:39
16,Kavya Menon,kavyamindfulfit,Instagram,48000,401,2900,201,Fitness,Mindful Fitness & Meditation,Bangalore,Mind-body connection | Meditation & movement | Holistic health,[email],https://instagram.com/kavyamindfulfit,"['Morning meditation for athletes', 'Mindful eating for fitness', 'Stress and weight gain connection']",6.46,Excellent,Micro (10K–50K),True,3101,High,10,2026-04-17 10:22:39
17,Harsh Agarwal,harshcrossfit,Instagram,58000,489,3600,198,Fitness,CrossFit & Functional Training,Gurgaon,CrossFit L2 trainer | Functional fitness | WOD every day,[email],https://instagram.com/harshcrossfit,"['CrossFit for beginners guide', 'WOD of the week', 'Why functional training beats machines']",6.55,Excellent,Mid-Micro (50K–100K),True,3798,High,10,2026-04-17 10:22:39
18,Divya Shetty,divyapilatesfit,Instagram,36000,298,2200,145,Fitness,Pilates & Core Strength,Mangalore,Certified Pilates instructor | Core strength | Posture correction,[email],https://instagram.com/divyapilatesfit,"['Pilates for back pain relief', '30-day core challenge', 'Pilates vs yoga which is better']",6.51,Excellent,Micro (10K–50K),True,2345,Medium,9,2026-04-17 10:22:39
20,Pooja Rao,poojaseniorfit,Instagram,19000,234,1200,89,Fitness,Senior Fitness & Active Aging,Mysore,Senior fitness specialist | Age is just a number | 60+ and fit,[email],https://instagram.com/poojaseniorfit,"['Exercises for 60+ beginners', 'Joint health tips for seniors', 'Balance training for older adults']",6.78,Excellent,Micro (10K–50K),True,1289,Medium,8,2026-04-17 10:22:39
21,Akash Bajaj,akashsportfit,Instagram,44000,356,2700,156,Fitness,Sports Performance,Noida,Sports performance coach | Speed & agility | Train like an athlete,[email],https://instagram.com/akashsportfit,"['Speed training for cricketers', 'Agility drills for footballers', 'Sports nutrition basics']",6.49,Excellent,Micro (10K–50K),True,2856,Medium,9,2026-04-17 10:22:39
22,Shreya Chatterjee,shreyahomeworkout,Instagram,82000,645,5100,298,Fitness,Home Workout & No Equipment,Kolkata,Home workout queen | No gym no problem | Fitness for all,[email],https://instagram.com/shreyahomeworkout,"['30-day home workout challenge', 'Apartment-friendly exercises', 'No equipment full body workout']",6.58,Excellent,Mid-Micro (50K–100K),True,5398,High,9,2026-04-17 10:22:39
24,Aditi Kulkarni,aditihotyoga,Instagram,57000,478,3500,189,Fitness,Hot Yoga & Bikram,Pune,Hot yoga certified | Bikram studio owner | Sweat it out,[email],https://instagram.com/aditihotyoga,"['Hot yoga for beginners', 'Benefits of Bikram yoga', 'Hydration tips for hot yoga']",6.47,Excellent,Mid-Micro (50K–100K),True,3689,High,10,2026-04-17 10:22:39
25,Suresh Krishnan,sureshmartialfit,Instagram,29000,234,1800,112,Fitness,Martial Arts & MMA Fitness,Chennai,MMA coach | Kalaripayattu practitioner | Ancient meets modern,[email],https://instagram.com/sureshmartialfit,"['Kalaripayattu basics', 'MMA conditioning workout', 'Ancient Indian martial arts']",6.59,Excellent,Micro (10K–50K),True,1912,Medium,8,2026-04-17 10:22:39
26,Neha Jain,nehabellydance,Instagram,63000,534,4000,234,Fitness,Belly Dance & Fitness,Mumbai,Belly dance instructor | Fusion fitness | Dance is my cardio,[email],https://instagram.com/nehabellydance,"['Belly dance for core strength', 'Fusion dance workout', 'Learn belly dance at home']",6.72,Excellent,Mid-Micro (50K–100K),True,4234,High,10,2026-04-17 10:22:39
28,Anjali Singh,anjalistretchfit,Instagram,34000,289,2100,123,Fitness,Stretching & Recovery,Bhopal,Recovery specialist | Foam rolling | Stretch daily for longevity,[email],https://instagram.com/anjalistretchfit,"['Full body stretch routine', 'Foam roller techniques', 'Why recovery is as important as training']",6.54,Excellent,Micro (10K–50K),True,2223,Medium,9,2026-04-17 10:22:39
29,Karan Oberoi,karanathletebody,Instagram,86000,678,5400,301,Fitness,Athletic Body & Sports Aesthetics,Delhi,Athletic aesthetic | Sport-specific training | Look like an athlete,[email],https://instagram.com/karanathletebody,"['Athletic body vs bodybuilder body', 'Sport aesthetics training', 'My weekly training split']",6.63,Excellent,Mid-Micro (50K–100K),True,5701,High,9,2026-04-17 10:22:39
30,Ritika Kapoor,ritikamumsfit,Instagram,47000,412,2900,213,Fitness,Fitness for Busy Moms,Noida,Fitness for busy moms | 15-min workouts | You can do it mama,[email],https://instagram.com/ritikamumsfit,"['15-min mom workout', 'Meal prep for busy families', 'Fitness with kids at home']",6.62,Excellent,Micro (10K–50K),True,3113,High,10,2026-04-17 10:22:39
31,Sameer Bhat,sameeroutdoorfit,Instagram,25000,198,1600,78,Fitness,Outdoor & Adventure Fitness,Srinagar,Outdoor fitness | Hiking & trekking | Kashmir trails explorer,[email],https://instagram.com/sameeroutdoorfit,"['Trekking in Kashmir', 'Outdoor workout in nature', 'Hiking fitness tips']",6.71,Excellent,Micro (10K–50K),True,1678,Low,7,2026-04-17 10:22:39
32,Poornima Nambiar,poornimawomensfit,Instagram,59000,498,3700,245,Fitness,Women's Strength & Empowerment,Trivandrum,Women who lift | Strength is feminine | Breaking stereotypes,[email],https://instagram.com/poornimawomensfit,"['Women and weight training myths', 'My powerlifting journey', 'Strong women inspire women']",6.69,Excellent,Mid-Micro (50K–100K),True,3945,High,10,2026-04-17 10:22:39
34,Swati Rajan,swatiayurvedafit,Instagram,40000,356,2500,167,Fitness,Ayurveda & Holistic Fitness,Coimbatore,Ayurvedic fitness consultant | Ancient wisdom modern fitness | Dosha balance,[email],https://instagram.com/swatiayurvedafit,"['Ayurvedic diet for fitness', 'Dosha-based workout', 'Herbs for recovery and performance']",6.67,Excellent,Micro (10K–50K),True,2667,Medium,9,2026-04-17 10:22:39
35,Vivek Pandya,vivekkickboxing,Instagram,37000,312,2300,134,Fitness,Kickboxing & Self Defense,Vadodara,Kickboxing champion | Self defense for women | Fight fit,[email],https://instagram.com/vivekkickboxing,"['Kickboxing basics tutorial', 'Self defense for women', 'My kickboxing competition prep']",6.58,Excellent,Micro (10K–50K),True,2434,Medium,9,2026-04-17 10:22:39
36,Tanvi Mehrotra,tanvifemalefit,Instagram,53000,445,3300,178,Fitness,Female Hormonal Health & Fitness,Allahabad,PCOS fitness specialist | Hormonal health | Women's wellness,[email],https://instagram.com/tanvifemalefit,"['PCOS workout plan', 'Hormonal diet for women', 'Cycle syncing with exercise']",6.56,Excellent,Mid-Micro (50K–100K),True,3478,High,10,2026-04-17 10:22:39
37,Bharat Chawla,bharatyogabro,Instagram,49000,389,3000,189,Fitness,Men's Yoga & Mindfulness,Amritsar,Yoga for men | Breaking the stigma | Flexibility = strength,[email],https://instagram.com/bharatyogabro,"['Yoga for men who lift', 'My yoga journey as a guy', 'Yoga poses for tight hips']",6.51,Excellent,Micro (10K–50K),True,3189,Medium,9,2026-04-17 10:22:39
38,Prathima Gowda,prathimafoodfitness,Instagram,76000,589,4700,267,Fitness,Fitness Nutrition & Meal Prep,Bangalore,Food is fuel | Indian meal prep | Macro-friendly recipes,[email],https://instagram.com/prathimafoodfitness,"['High protein Indian meals', 'Meal prep Sunday routine', 'Protein-packed Indian breakfast']",6.54,Excellent,Mid-Micro (50K–100K),True,4967,High,10,2026-04-17 10:22:39
40,Lalita Devi,lalitaweightloss50,Instagram,30000,245,1900,156,Fitness,Fitness After 50,Varanasi,Lost 25kg at 52 | Fitness after 50 | It's never too late,[email],https://instagram.com/lalitaweightloss50,"['Fitness after 50 guide', 'My weight loss at 52', 'Low impact exercises for seniors']",6.85,Excellent,Micro (10K–50K),True,2056,Medium,9,2026-04-17 10:22:39
41,Rajan Pillai,rajanswimcoach,Instagram,27000,212,1700,89,Fitness,Swimming Coaching,Thiruvananthapuram,National swimmer | Swimming coach | Swim faster every day,[email],https://instagram.com/rajanswimcoach,"['Swimming technique tutorial', 'Breathing in freestyle swimming', 'How to swim faster']",6.63,Excellent,Micro (10K–50K),True,1789,Medium,8,2026-04-17 10:22:39
42,Simran Kaur,simranbhangrafitness,Instagram,64000,512,4000,234,Fitness,Bhangra Fitness,Ludhiana,Bhangra fitness instructor | Punjabi energy | Dance and be fit,[email],https://instagram.com/simranbhangrafitness,"['Bhangra workout 20 mins', 'Punjabi dance fitness class', 'Calories burned in bhangra']",6.62,Excellent,Mid-Micro (50K–100K),True,4234,High,10,2026-04-17 10:22:39
44,Devika Naik,devikastretchifit,Instagram,46000,378,2800,167,Fitness,Stretch & Strength,Goa,Stretch & strengthen | Beach workouts | Goa fitness life,[email],https://instagram.com/devikastretchifit,"['Beach workout Goa', 'Morning stretch routine', 'Strength and flexibility combo']",6.45,Excellent,Micro (10K–50K),True,2967,Medium,9,2026-04-17 10:22:39
45,Mohammed Aziz,mohammedwrestlefit,Instagram,32000,267,2000,112,Fitness,Wrestling & Strength,Agra,Kushti wrestler | Traditional Indian wrestling | Strength from roots,[email],https://instagram.com/mohammedwrestlefit,"['Kushti training explained', 'Indian wrestling diet', 'Traditional wrestling exercises']",6.6,Excellent,Micro (10K–50K),True,2112,Medium,9,2026-04-17 10:22:39
46,Kriti Srivastava,kritidetoxfit,Instagram,68000,556,4200,245,Fitness,Detox & Clean Eating Fitness,Agra,Clean eating advocate | Detox programs | Feel light and energized,[email],https://instagram.com/kritidetoxfit,"['7-day detox program', 'Clean eating Indian style', 'Gut health and fitness']",6.54,Excellent,Mid-Micro (50K–100K),True,4445,High,10,2026-04-17 10:22:39
47,Harpreet Gill,harpreetpunjabfit,Instagram,55000,445,3400,201,Fitness,Punjabi Fitness & Desi Gains,Patiala,"Desi fitness | Punjabi muscle | Doodh peevo, weight uthao",[email],https://instagram.com/harpreetpunjabfit,"['Desi bulking diet', 'Punjabi home gym setup', 'Weight training Punjabi style']",6.55,Excellent,Mid-Micro (50K–100K),True,3601,High,10,2026-04-17 10:22:39
50,Hema Sundaram,hemayogaayurveda,Instagram,72000,578,4500,256,Fitness,Yoga & Ayurveda Lifestyle,Coimbatore,Yoga teacher | Ayurveda lifestyle | 500hrs certified | Namaste,[email],https://instagram.com/hemayogaayurveda,"['Yoga for thyroid health', 'Ayurvedic morning routine', 'Pranayama for energy']",6.61,Excellent,Mid-Micro (50K–100K),True,4756,High,10,2026-04-17 10:22:39
